Q2,Q2_corr,xbj,xbj_corr,z,z_corr,RunGroup,y_RD,error_RD,y_RD_rho,yield_neg,yield_pos,charge_neg,charge_pos,yield_neg_rho,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p
4,3.41255,0.275000,0.287134,0.375000,0.373686,100,4.91852,1.03816,4.49105,11.4723,17.2874,91.8381,125.853,0.734042,0.734042,18.0277,16.9202,26.6802,25.8821,9.35832,6.10197,0.281077,0.365131,2.36843
4,3.78059,0.325000,0.325361,0.375000,0.376769,100,5.96769,0.814457,5.5873,32.568,46.5904,91.8381,125.853,1.47932,1.47932,42.9392,39.4637,64.6264,62.3665,8.72627,5.68119,0.317242,0.366963,2.33427
4,4.2121,0.375000,0.370503,0.375000,0.380197,100,6.83378,1.22578,6.60667,22.2045,30.7079,91.8381,125.853,0.542809,0.542809,22.9662,20.5806,35.0925,32.2453,8.04359,5.22116,0.359668,0.368969,2.30425
4,4.60704,0.425000,0.41689,0.375000,0.385148,100,3.27669,0.97183,3.15986,4.81986,8.20088,91.8381,125.853,0.123056,0.123056,4.62579,4.08089,7.152,6.06422,7.32982,4.72658,0.403937,0.372821,2.26924
4,3.40661,0.275000,0.286871,0.425000,0.423565,100,5.6406,1.17543,5.33572,10.0031,14.5222,91.8381,125.853,0.411638,0.411638,14.3963,14.2908,21.7829,22.783,9.35477,5.67586,0.280734,0.414115,2.68345
4,3.76941,0.325000,0.326544,0.425000,0.423237,100,4.59586,0.503972,4.30595,32.52,49.9543,91.8381,125.853,1.64085,1.64085,43.1366,41.5198,66.3927,63.4846,8.66252,5.27918,0.315537,0.410406,2.60693
4,4.185,0.375000,0.371533,0.425000,0.423767,100,4.13678,0.532538,3.90077,24.4591,38.7439,91.8381,125.853,1.01892,1.01892,29.5011,26.9501,46.0736,42.2849,7.96565,4.86167,0.360882,0.411194,2.54639
4,4.60596,0.425000,0.418281,0.425000,0.424331,100,5.81822,1.56856,5.57824,7.63287,10.9913,91.8381,125.853,0.243746,0.243746,7.45165,6.88767,11.7766,10.9791,7.29145,4.4466,0.404533,0.410243,2.4923
4,3.40986,0.275000,0.28919,0.475000,0.456171,100,1.82308,0.855707,1.39117,1.20426,2.48399,91.8381,125.853,0.185533,0.185533,2.36001,2.31036,3.6271,3.43095,9.26718,5.35332,0.282074,0.446083,2.8703
4,3.7444,0.325000,0.329254,0.475000,0.464408,100,5.823,1.12647,5.38796,11.7127,16.8627,91.8381,125.853,0.704538,0.704538,15.676,15.1622,24.6104,24.0893,8.51747,4.88318,0.320741,0.45239,2.81811
4,4.15054,0.375000,0.372288,0.475000,0.46825,100,4.90601,0.839478,4.57577,14.0575,21.1981,91.8381,125.853,0.689586,0.689586,15.9564,14.4887,25.4986,23.5981,7.88299,4.50233,0.361256,0.454536,2.7844
4,4.59816,0.425000,0.418439,0.475000,0.471394,100,4.48429,1.12541,4.30182,5.96901,9.23416,91.8381,125.853,0.186853,0.186853,5.52461,4.99182,8.96656,7.92401,7.27597,4.13493,0.404421,0.455635,2.7635
4,3.83507,0.325000,0.323427,0.425000,0.441053,90,8.12312,3.12922,7.90482,7.31197,9.7164,111.463,62.5913,0.142749,0.142749,8.74065,7.56052,13.5822,11.9916,8.90603,5.27303,0.315335,0.4309,2.78956
4,3.4103,0.275000,0.287066,0.475000,0.473855,90,6.79563,1.81135,6.03728,10.3298,14.305,111.463,62.5913,0.900802,0.900802,14.7176,13.789,22.7999,21.7806,9.35595,5.24725,0.280631,0.463816,3.00417
4,3.77388,0.325000,0.325683,0.475000,0.475105,90,5.46239,0.796705,5.15371,30.3135,44.3858,111.463,62.5913,1.28887,1.28887,40.2278,36.0018,63.5253,57.0013,8.70144,4.89411,0.31744,0.463245,2.93788
4,4.19912,0.375000,0.370528,0.475000,0.477632,90,4.45886,0.731512,4.20469,20.4482,31.6858,111.463,62.5913,0.82076,0.82076,22.6783,19.784,36.4599,32.028,8.02021,4.50504,0.360444,0.464311,2.88785
4,4.61113,0.425000,0.416957,0.475000,0.480903,90,3.27088,0.995701,3.12681,4.89365,8.3311,111.463,62.5913,0.154137,0.154137,4.73397,4.16193,7.73264,6.52113,7.33327,4.09889,0.403285,0.46555,2.837
4,3.41315,0.275000,0.287356,0.525000,0.523665,90,8.96039,2.69951,8.19557,10.2786,13.3745,111.463,62.5913,0.647412,0.647412,12.1694,10.7777,19.2454,17.4994,9.35087,4.82085,0.281381,0.512908,3.32005
4,3.76915,0.325000,0.326751,0.525000,0.52364,90,4.45565,0.627519,3.99666,25.2437,39.1249,111.463,62.5913,1.87773,1.87773,35.6919,31.7989,57.6083,51.5622,8.65516,4.48942,0.318016,0.510251,3.2247
4,4.19098,0.375000,0.372064,0.525000,0.523773,90,6.23928,1.11424,5.81651,22.2401,31.4566,111.463,62.5913,1.06058,1.06058,24.3663,20.62,40.0529,34.4459,7.95977,4.14178,0.361573,0.508956,3.14892
